precisao,tempo_reacao
46,249
40,220
40,230
54,262
32,325
77,198
48,255
67,158
66,178
70,206
68,163
69,156
31,311
26,262
44,315
30,285
26,364
31,271
39,372
54,341
73,152
36,222
34,252
33,323
62,152
53,232
35,369
41,275
60,171
38,284
42,285
38,228
44,333
54,267
62,163
71,170
52,332
67,167
37,309
45,380
47,265
52,255
63,194
50,228
65,173
36,341
28,324
73,201
36,258
40,308
36,348
38,295
71,151
48,308
35,315
76,195
50,230
46,370
32,318
47,244
39,280
64,166
45,359
29,285
28,341
45,286
71,168
39,262
39,311
30,335
46,331
26,329
75,195
40,255
28,317
41,238
31,241
35,262
28,323
77,207
77,155
52,297
31,295
72,161
65,186
89,36
38,313
52,339
27,376
34,320
47,343
47,378
70,194
33,377
45,350
41,263
62,170
70,194
55,325
35,320
40,367
72,183
34,275
32,313
40,280
55,313
38,293
28,308
45,280
44,255
43,259
26,306
63,201
72,204
29,232
76,179
26,338
33,304
29,343
61,209
45,321
71,171
72,206
54,327
34,284
63,171
55,244
32,300
35,377
32,322
27,352
25,228
66,176
30,248
41,311
39,350
35,261
66,160
25,360
26,279
35,246
33,348
26,371
72,166
67,177
35,228
39,231
38,284
69,154
52,344
46,265
40,364
29,305
32,313
51,371
72,208
27,255
70,203
32,320
52,266
32,305
28,248
63,189
35,284
49,364
29,338
33,376
74,158
55,246
68,175
46,307
46,238
49,352
41,277
47,366
25,243
38,274
46,361
33,353
43,366
65,167
61,196
70,173
67,189
74,210
77,183
74,201
35,354
43,269
30,234
45,276
28,280
36,374
37,277
46,277
29,359
42,223
32,326
42,379
30,299
28,233
33,268
34,369
25,325
68,210
46,322
49,320
32,231
50,336
55,247
94,37
77,162
67,159
41,344
46,270
32,311
38,322
41,245
35,311
31,361
66,181
50,255
27,363
46,360
53,279
34,340
60,183
48,255
33,348
34,304
31,306
35,321
31,305
41,287
43,298
71,171
47,226
30,344
65,201
43,285
34,331
50,294
71,185
55,238
35,344
45,257
61,166
44,311
52,221
33,250
74,157
70,164
34,223
47,227
39,232
42,302
54,327
47,235
71,165
48,333
28,375
47,287
32,248
48,223
51,298
99,10
35,290
39,222
53,247
34,290
77,192
34,254
29,373
63,168
68,199
29,347
55,353
45,324
42,229
97,22
40,353
37,247
30,236
32,346
40,349
36,245
40,346
48,241
71,181
51,261
70,170
28,299
71,201
38,299
64,185
66,175
27,277
37,317
30,291
76,157
52,308
62,181
36,303
47,311
34,269
44,365
53,348
71,159
53,349
29,328
41,242
31,347
49,321
31,378
65,172
28,243
31,262
37,249
73,160
66,171
62,186
65,158
39,307
36,244
36,345
26,325
48,365
38,305
47,248
42,295
28,296
47,248
67,174
26,291
65,170
72,168
45,253
37,284
97,38
37,289
25,370
77,186
34,272
63,178
49,271
70,163
46,226
33,269
25,284
70,199
38,329
28,267
33,379
29,299
42,301
75,166
45,290
45,237
45,374
25,341
65,207
36,370
49,284
52,341
55,350
31,274
54,355
97,22
30,242
42,267
66,162
71,157
66,198
73,192
65,152
74,201
49,293
53,259
35,266
71,196
39,257
39,314
78,154
50,321
34,243
68,210
46,220
54,378
39,232
31,303
41,224
36,256
35,313
47,230
46,265
36,281
36,339
54,321
32,353
52,236
31,309
29,306
48,325
49,226
39,352
43,284
43,330
32,368
98,40
30,300
34,284
76,205
44,245
32,274
49,337
27,358
47,301
31,317
28,308
39,280
44,323
48,231
46,302
43,235
36,275
54,360
64,200
44,313
47,294
69,192
74,184
47,241
48,368
46,356
52,295
45,227
31,291
27,277
72,192
28,230
32,271
97,18
52,329
66,181
72,181
43,250
36,333
47,262
53,222
28,308
41,292
53,261
73,188
37,304
89,7
46,344
69,208
37,249
26,248
44,268
52,256
27,327
31,270
38,370
44,333
47,275
70,200
44,370
46,349
26,374
50,269
28,362
78,182
27,378
30,228
38,253
43,355
